time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-12 00:00:00+00:00,49.0,4.0,359,109
2024-12-13 00:00:00+00:00,43.0,3.0,321,85
2024-12-14 00:00:00+00:00,1.0,1.0,79,30
2024-12-15 00:00:00+00:00,11.0,2.0,91,32
2024-12-16 00:00:00+00:00,14.0,6.0,345,97
2024-12-17 00:00:00+00:00,4.0,3.0,390,120
2024-12-18 00:00:00+00:00,2.0,2.0,402,126
2024-12-19 00:00:00+00:00,8.0,5.0,425,124
2024-12-20 00:00:00+00:00,41.0,4.0,375,107
2024-12-21 00:00:00+00:00,4.0,4.0,196,47
2024-12-22 00:00:00+00:00,6.0,3.0,97,30
2024-12-23 00:00:00+00:00,2.0,1.0,274,81
2024-12-24 00:00:00+00:00,19.0,2.0,174,66
2024-12-25 00:00:00+00:00,,,137,50
