time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-30 00:00:00+00:00,29,18,199,95
2025-10-01 00:00:00+00:00,24,13,306,108
2025-10-02 00:00:00+00:00,3,3,212,90
2025-10-03 00:00:00+00:00,10,8,199,86
2025-10-04 00:00:00+00:00,2,2,101,40
2025-10-05 00:00:00+00:00,7,7,56,32
2025-10-06 00:00:00+00:00,8,8,253,112
2025-10-07 00:00:00+00:00,13,4,357,115
2025-10-08 00:00:00+00:00,10,6,205,96
2025-10-09 00:00:00+00:00,8,7,325,127
2025-10-10 00:00:00+00:00,7,7,252,106
2025-10-11 00:00:00+00:00,9,9,125,60
2025-10-12 00:00:00+00:00,7,7,128,52
2025-10-13 00:00:00+00:00,4,3,198,107
