time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-28 00:00:00+00:00,15,6,263,112
2025-08-29 00:00:00+00:00,10,8,201,101
2025-08-30 00:00:00+00:00,4,4,61,40
2025-08-31 00:00:00+00:00,3,3,86,41
2025-09-01 00:00:00+00:00,9,8,245,114
2025-09-02 00:00:00+00:00,6,6,281,125
2025-09-03 00:00:00+00:00,4,4,263,111
2025-09-04 00:00:00+00:00,16,12,313,148
2025-09-05 00:00:00+00:00,26,8,321,112
2025-09-06 00:00:00+00:00,5,5,80,40
2025-09-07 00:00:00+00:00,6,6,64,35
2025-09-08 00:00:00+00:00,15,5,266,110
2025-09-09 00:00:00+00:00,6,3,378,145
2025-09-10 00:00:00+00:00,8,6,322,130
