time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-07 00:00:00+00:00,5.0,4.0,294,113
2024-10-08 00:00:00+00:00,5.0,4.0,389,131
2024-10-09 00:00:00+00:00,13.0,1.0,396,127
2024-10-10 00:00:00+00:00,9.0,5.0,462,139
2024-10-11 00:00:00+00:00,2.0,2.0,283,116
2024-10-12 00:00:00+00:00,1.0,1.0,120,38
2024-10-13 00:00:00+00:00,2.0,1.0,94,30
2024-10-14 00:00:00+00:00,2.0,2.0,289,96
2024-10-15 00:00:00+00:00,6.0,3.0,318,124
2024-10-16 00:00:00+00:00,5.0,4.0,255,97
2024-10-17 00:00:00+00:00,10.0,4.0,446,118
2024-10-18 00:00:00+00:00,51.0,8.0,297,102
2024-10-19 00:00:00+00:00,2.0,1.0,102,40
2024-10-20 00:00:00+00:00,,,87,35
