time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-02 00:00:00+00:00,8.0,3.0,239,69
2024-05-03 00:00:00+00:00,1.0,1.0,181,61
2024-05-04 00:00:00+00:00,,,78,26
2024-05-05 00:00:00+00:00,,,55,25
2024-05-06 00:00:00+00:00,4.0,4.0,327,81
2024-05-07 00:00:00+00:00,2.0,2.0,317,95
2024-05-08 00:00:00+00:00,,,267,100
2024-05-09 00:00:00+00:00,49.0,11.0,276,74
2024-05-10 00:00:00+00:00,34.0,6.0,195,69
2024-05-11 00:00:00+00:00,21.0,9.0,94,35
2024-05-12 00:00:00+00:00,5.0,4.0,72,22
2024-05-13 00:00:00+00:00,12.0,5.0,326,82
2024-05-14 00:00:00+00:00,6.0,3.0,263,75
2024-05-15 00:00:00+00:00,,,201,88
