time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-16 00:00:00+00:00,6,6,330,133
2025-10-17 00:00:00+00:00,12,6,280,142
2025-10-18 00:00:00+00:00,20,6,91,47
2025-10-19 00:00:00+00:00,11,5,195,78
2025-10-20 00:00:00+00:00,18,6,496,138
2025-10-21 00:00:00+00:00,75,14,620,189
2025-10-22 00:00:00+00:00,24,17,489,221
2025-10-23 00:00:00+00:00,10,9,472,199
2025-10-24 00:00:00+00:00,9,6,374,141
2025-10-25 00:00:00+00:00,15,12,129,57
2025-10-26 00:00:00+00:00,25,12,155,65
2025-10-27 00:00:00+00:00,22,15,462,182
2025-10-28 00:00:00+00:00,24,15,371,156
2025-10-29 00:00:00+00:00,86,12,383,154
