time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-01 00:00:00+00:00,6,6,165,74
2025-11-02 00:00:00+00:00,5,5,128,58
2025-11-03 00:00:00+00:00,29,9,456,167
2025-11-04 00:00:00+00:00,50,16,373,165
2025-11-05 00:00:00+00:00,16,10,460,184
2025-11-06 00:00:00+00:00,14,10,384,173
2025-11-07 00:00:00+00:00,34,12,322,155
2025-11-08 00:00:00+00:00,20,9,211,73
2025-11-09 00:00:00+00:00,6,2,96,48
2025-11-10 00:00:00+00:00,34,13,401,160
2025-11-11 00:00:00+00:00,15,15,420,160
2025-11-12 00:00:00+00:00,19,10,463,158
2025-11-13 00:00:00+00:00,19,11,330,145
2025-11-14 00:00:00+00:00,26,9,381,150
