time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-04 00:00:00+00:00,1.0,1.0,154,51
2025-01-05 00:00:00+00:00,1.0,1.0,88,34
2025-01-06 00:00:00+00:00,14.0,6.0,317,120
2025-01-07 00:00:00+00:00,5.0,5.0,366,129
2025-01-08 00:00:00+00:00,4.0,3.0,263,96
2025-01-09 00:00:00+00:00,3.0,2.0,273,105
2025-01-10 00:00:00+00:00,3.0,3.0,282,87
2025-01-11 00:00:00+00:00,4.0,3.0,166,43
2025-01-12 00:00:00+00:00,1.0,1.0,73,33
2025-01-13 00:00:00+00:00,7.0,5.0,312,116
2025-01-14 00:00:00+00:00,1.0,1.0,362,131
2025-01-15 00:00:00+00:00,3.0,3.0,290,111
2025-01-16 00:00:00+00:00,3.0,3.0,336,112
2025-01-17 00:00:00+00:00,,,266,90
