NAME: PC O-16:0/18:1(9)
PRECURSORMZ: 746.60288
PRECURSORTYPE: [M+H]+
RETENTIONTIME: 11.3491833333333
FORMULA: C42H84NO7P
ONTOLOGY: EtherPC
INCHIKEY: SIEDNCDNGMIKST-UHFFFAOYSA-N
SMILES: O=C(OC(COCCCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C)CCCCCCCC=CCCCCCCCC
COMMENT: |PEAKID=491|ISOTOPE=M+0
Num Peaks: 520
110.10662	15
111.11514	10
113.13223	15
122.10605	10
123.11491	10
124.99867	24
128.50008	10
131.08274	10
134.98209	11
135.12104	10
138.13614	10
139.10735	10
140.99315	10
145.96741	14
147.11633	28
149.12858	10
150.06692	37
152.04679	68
153.08093	10
153.12335	10
153.1606	13
155.01059	65
161.13174	14
163.01227	17
163.14344	10
165.02829	17
165.12974	10
165.16397	18
166.06183	198
167.01087	10
167.07042	84
168.04219	198
168.07467	12
170.05798	108
173.01968	49
175.14438	15
177.16389	10
179.00809	14
179.1451	17
180.17423	10
180.1876	10
181.02355	11
182.03472	10
182.05705	46
183.0667	23
183.08668	39
183.46682	10
183.48722	14
184.07689	2182
184.90232	10
185.07111	20
185.12486	10
185.15152	10
185.832	10
186.01902	10
187.46221	10
188.17783	10
188.56104	10
189.1628	11
191.18024	18
192.14876	17
193.16061	10
193.19208	10
194.16343	10
194.20634	10
196.06832	10
197.08084	50
198.08612	23
201.049	10
207.17079	26
208.07104	19
208.10966	10
209.08128	214
210.08896	236
211.09101	10
212.0001	10
212.0679	22
215.1815	10
221.0761	10
221.19064	17
222.08744	365
222.23376	40
223.09668	164
224.06793	10
224.10632	1747
225.07608	16
225.11328	10
225.24779	10
225.32793	10
226.08508	2438
228.09374	10
229.17364	10
235.2045	10
236.0632	10
236.20321	10
236.23934	10
238.08406	970
239.09135	53
239.23552	27
239.76388	10
240.09928	275
241.07329	10
241.10668	29
242.11617	32
244.21543	10
245.22684	29
246.23267	24
247.23922	16
249.26175	17
252.0969	20
252.13101	10
252.6739	18
253.10887	10
253.17723	12
253.68348	23
254.07623	16
254.11414	17
255.22834	10
256.09416	21
258.11011	73
263.23367	32
264.24294	148
265.25347	61
266.25227	10
267.1211	25
267.26827	54
268.12589	10
269.20338	10
277.24984	10
279.2642	14
280.13484	10
280.23979	10
280.27516	18
281.13681	28
281.28173	18
282.10564	14
282.19153	10
282.25303	10
283.11651	20
284.12032	17
294.10972	10
294.14881	12
294.1798	20
294.25927	10
295.15317	49
296.12476	38
296.15252	20
297.13517	21
297.2667	10
298.27722	20
299.10899	10
308.15468	11
308.18392	11
309.16975	15
310.17754	26
310.20806	11
310.34956	11
311.13879	11
312.11924	11
312.14458	11
314.13555	11
316.22945	16
319.26125	11
321.2786	16
323.18303	11
323.23877	11
323.29601	16
323.35291	11
324.19378	11
325.15761	11
326.16667	14
330.24568	11
330.75149	11
331.75728	20
335.18443	16
336.19725	11
337.20026	43
337.26331	11
337.76149	14
338.1725	20
338.20535	19
339.29221	11
340.14812	11
340.20233	11
344.26383	11
344.76321	23
349.19655	11
350.17483	11
350.2082	19
350.2665	11
350.33864	18
351.21648	68
351.24891	11
351.27852	11
351.77829	19
352.18841	67
352.21679	11
353.30365	27
354.20307	11
358.27705	16
358.76817	11
358.78325	13
359.28291	28
364.18652	11
364.22205	11
364.29673	11
365.23309	34
365.2994	13
366.2009	18
367.20655	11
367.32315	30
368.21537	11
368.33569	11
368.38562	11
370.18438	11
371.78956	21
372.29336	61
372.39681	11
372.7807	11
372.79917	19
373.30336	323
375.1906	11
378.19295	11
378.23867	11
379.25489	47
380.21899	11
381.26847	11
382.19787	11
383.20682	11
384.24313	11
392.21607	19
392.25131	17
393.22288	11
393.26259	23
393.33218	14
395.24784	11
395.35302	11
396.22727	16
396.3549	11
397.26841	51
404.24619	11
406.2341	30
406.27367	17
406.30581	17
407.27356	40
407.34657	11
408.23881	11
408.28632	11
408.32256	28
409.36268	27
410.22154	11
410.26502	18
412.25703	11
412.27963	11
419.26139	11
419.31469	11
420.24967	13
420.28822	11
421.28887	22
422.26484	11
422.29873	11
423.28876	30
423.37997	11
424.24527	20
424.30704	11
426.29383	11
432.32662	11
433.32919	11
434.26685	11
434.2931	11
435.3005	11
436.28404	13
438.26187	18
438.29923	11
438.33442	38
438.40677	11
440.27542	11
446.29538	11
447.31171	32
447.34913	17
447.38605	19
448.31569	149
449.32482	29
449.38957	11
450.32878	11
451.25648	11
452.26431	11
452.31014	11
452.42431	14
454.28917	18
459.34847	11
460.31531	25
461.28636	19
461.3213	37
462.28703	17
462.33285	155
463.34354	1238
464.3129	11
464.34883	305
465.35386	66
465.43242	11
466.27681	17
466.3274	18
466.44019	11
466.97236	11
467.2582	11
468.28797	11
468.30917	11
475.41274	11
476.3146	11
476.41724	11
477.42922	11
478.28285	11
478.31806	35
479.29767	11
479.33457	60
480.29896	11
480.3422	120
481.30893	15
481.35369	16
482.36171	393
490.32998	30
490.4201	11
491.33448	139
492.29421	11
492.34855	11
494.306	11
494.31916	21
495.32265	22
496.33621	21
503.33696	35
503.44466	11
504.34257	72
505.35193	794
505.3965	21
506.31516	11
506.35441	25
507.36655	33
508.33864	11
510.34931	12
518.3136	11
518.35375	11
519.48067	19
520.33624	33
520.37654	11
520.47686	12
521.34365	73
522.35418	115
523.36299	51
524.36909	288
526.25501	11
531.46162	11
532.48087	11
532.9284	11
534.35378	47
535.36324	22
536.29901	11
536.3694	133
537.34056	19
538.3974	11
545.49026	11
548.36767	18
549.3747	16
549.51717	15
550.34038	11
550.38735	58
551.39349	11
555.34701	11
559.50871	34
560.51934	49
560.98874	11
561.47226	11
561.52517	264
562.37934	27
562.4134	15
562.53014	98
563.53972	56
564.39837	46
565.41058	17
566.50856	11
575.39932	11
576.40118	56
577.41072	25
577.53511	11
578.41213	56
579.42934	21
583.06458	11
588.38763	16
589.40026	11
589.52871	11
589.56677	11
590.41616	56
591.42544	31
592.43085	229
593.43992	20
594.44378	11
603.42029	11
603.51656	11
604.39534	11
604.43397	25
605.43995	25
605.5351	11
606.44543	91
607.45254	33
608.4049	11
608.45806	11
616.42972	11
617.42496	11
617.45417	11
618.40537	15
618.44818	74
619.44649	22
620.46108	50
621.47077	26
623.379	11
628.13333	11
630.43941	26
631.45443	19
632.46262	88
633.46841	36
634.47697	67
635.48663	30
636.49441	11
636.6044	11
642.44262	11
643.50871	20
644.46207	15
645.47404	22
646.21509	11
646.48043	206
647.48708	206
648.4957	69
648.56071	11
648.62308	48
649.50089	58
657.46811	11
658.47477	29
659.49196	24
660.49163	63
661.49922	53
661.54892	11
662.50913	56
663.50899	20
664.52059	11
666.62849	11
672.49076	16
673.50079	24
674.50614	52
675.47535	11
675.51738	61
676.52251	46
678.11578	11
679.47368	11
684.49843	11
685.50082	12
686.51407	18
687.52774	40
688.52349	124
689.53071	52
690.54467	18
699.54642	11
700.52607	22
701.53437	26
702.53865	61
703.54978	76
704.55184	11
714.53057	17
715.50468	11
715.54212	11
716.56327	82
717.56371	105
718.57456	26
727.55978	11
727.59413	11
728.46645	11
728.55239	20
728.57859	30
729.5372	11
729.56604	20
729.60958	20
730.578	85
731.52516	12
731.57899	70
732.5813	11
741.56457	11
742.52249	11
742.57312	76
743.58301	273
743.62959	11
744.04319	16
744.08144	19
744.11953	33
744.17517	21
744.41523	11
744.58989	2179
745.14246	11
745.2842	11
745.59876	6257
746.61184	31140
747.83789	11
748.07486	11
748.14334	11
748.32683	25
748.43009	11
748.50363	22
748.58489	12
748.69628	32
748.84676	11
749.0118	11
749.17268	11
749.3929	22
749.42476	11
749.58032	11
749.72163	14
749.79491	11
749.89149	11
750.55441	14
750.96479	12
751.357	11
751.46442	11

